Epoch,LLDLwoFW_valacc,DenseModel_valacc,LLDLwoFW_trainacc,DenseModel_trainacc
0,0.349999994,0.649999976,0.529999971,0.519999981
1,0.550000012,0.349999994,0.544444442,0.540000021
2,0.560000002,0.579999983,0.558888912,0.484444439
3,0.550000012,0.649999976,0.558888912,0.574444473
4,0.639999986,0.620000005,0.595555544,0.545555532
5,0.460000008,0.649999976,0.554444432,0.515555561
6,0.519999981,0.469999999,0.576666653,0.533333361
7,0.610000014,0.519999981,0.550000012,0.521111131
8,0.50999999,0.540000021,0.571111083,0.551111102
9,0.610000014,0.469999999,0.556666672,0.589999974
10,0.460000008,0.540000021,0.614444435,0.546666682
11,0.629999995,0.540000021,0.554444432,0.534444451
12,0.49000001,0.460000008,0.607777774,0.546666682
13,0.479999989,0.5,0.582222223,0.560000002
14,0.560000002,0.560000002,0.598888874,0.579999983
15,0.600000024,0.550000012,0.616666675,0.566666663
16,0.529999971,0.649999976,0.622222245,0.532222211
17,0.610000014,0.5,0.575555563,0.571111083
18,0.620000005,0.629999995,0.591111124,0.572222233
19,0.569999993,0.569999993,0.582222223,0.537777781
20,0.540000021,0.550000012,0.602222204,0.582222223
21,0.550000012,0.579999983,0.601111114,0.560000002
22,0.569999993,0.379999995,0.648888886,0.615555584
23,0.550000012,0.550000012,0.660000026,0.557777762
24,0.600000024,0.620000005,0.671111107,0.574444473
25,0.50999999,0.550000012,0.656666696,0.567777753
26,0.50999999,0.439999998,0.618888915,0.603333354
27,0.569999993,0.519999981,0.663333356,0.597777784
28,0.529999971,0.680000007,0.655555546,0.595555544
29,0.5,0.680000007,0.671111107,0.565555573
30,0.5,0.550000012,0.678888917,0.571111083
31,0.649999976,0.49000001,0.633333325,0.579999983
32,0.479999989,0.579999983,0.612222195,0.594444454
33,0.560000002,0.540000021,0.660000026,0.546666682
34,0.670000017,0.479999989,0.651111126,0.601111114
35,0.709999979,0.560000002,0.685555577,0.562222242
36,0.620000005,0.540000021,0.672222197,0.576666653
37,0.660000026,0.550000012,0.692222238,0.583333313
38,0.639999986,0.5,0.635555565,0.564444423
39,0.720000029,0.600000024,0.692222238,0.529999971
40,0.649999976,0.540000021,0.677777767,0.603333354
41,0.620000005,0.560000002,0.661111116,0.568888903
42,0.649999976,0.519999981,0.706666648,0.611111104
43,0.660000026,0.689999998,0.697777748,0.581111133
44,0.5,0.600000024,0.697777748,0.589999974
45,0.680000007,0.610000014,0.677777767,0.578888893
46,0.689999998,0.649999976,0.686666667,0.573333323
47,0.790000021,0.629999995,0.675555527,0.582222223
48,0.689999998,0.529999971,0.695555568,0.587777793
49,0.569999993,0.519999981,0.704444468,0.589999974
50,0.779999971,0.670000017,0.708888888,0.612222195
51,0.74000001,0.680000007,0.692222238,0.608888865
52,0.649999976,0.5,0.7411111,0.597777784
53,0.569999993,0.620000005,0.693333328,0.581111133
54,0.660000026,0.560000002,0.673333347,0.608888865
55,0.610000014,0.529999971,0.685555577,0.595555544
56,0.560000002,0.699999988,0.677777767,0.591111124
57,0.569999993,0.660000026,0.655555546,0.598888874
58,0.649999976,0.529999971,0.652222216,0.614444435
59,0.699999988,0.589999974,0.685555577,0.610000014
60,0.74000001,0.550000012,0.713333309,0.586666644
61,0.649999976,0.540000021,0.702222228,0.622222245
62,0.699999988,0.680000007,0.699999988,0.606666684
63,0.660000026,0.540000021,0.715555549,0.622222245
64,0.730000019,0.639999986,0.684444427,0.562222242
65,0.600000024,0.540000021,0.714444458,0.646666646
66,0.600000024,0.550000012,0.708888888,0.631111085
67,0.689999998,0.689999998,0.699999988,0.605555534
